'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 9d1e68ce-99af-4b4c-be23-236cc03c7b4b)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/preprocessor_config.json
Retrying in 1s [Retry 1/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 0d092650-6cd3-4a4a-8a5b-b29dad96551c)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/preprocessor_config.json
Retrying in 2s [Retry 2/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 51cc8567-397a-4637-980a-8174ec115406)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/preprocessor_config.json
Retrying in 4s [Retry 3/5].
Using the latest cached version of the module from <HOME>\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--cer\87ffabb91696e0a8647c7685d414f639d31fb1eed705afe32e5ab03f4692245c (last modified on Mon Aug 17 20:44:13 2026) since it couldn't be found locally at evaluate-metric--cer, or remotely on the Hugging Face Hub.
 47%|¨€¨€¨€¨€¨ƒ     | 219/470 [02:57<02:09,  1.93it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 220/470 [02:58<02:07,  1.96it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 221/470 [02:58<02:02,  2.04it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 222/470 [02:58<01:59,  2.08it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 223/470 [02:59<01:56,  2.13it/s][A
 48%|¨€¨€¨€¨€¨‚     | 224/470 [02:59<02:00,  2.05it/s][A
 48%|¨€¨€¨€¨€¨‚     | 225/470 [03:00<01:56,  2.10it/s][A
 48%|¨€¨€¨€¨€¨‚     | 226/470 [03:00<01:56,  2.09it/s][A
 48%|¨€¨€¨€¨€¨‚     | 227/470 [03:01<01:57,  2.07it/s][A
 49%|¨€¨€¨€¨€¨‚     | 228/470 [03:01<01:59,  2.02it/s][A
 49%|¨€¨€¨€¨€¨‚     | 229/470 [03:02<01:55,  2.09it/s][A
 49%|¨€¨€¨€¨€¨     | 230/470 [03:02<01:55,  2.07it/s][A
 49%|¨€¨€¨€¨€¨     | 231/470 [03:03<02:01,  1.97it/s][A
 49%|¨€¨€¨€¨€¨     | 232/470 [03:03<02:01,  1.95it/s][A
 50%|¨€¨€¨€¨€¨     | 233/470 [03:04<02:00,  1.97it/s][A
 50%|¨€¨€¨€¨€¨     | 234/470 [03:04<02:04,  1.90it/s][A
 50%|¨€¨€¨€¨€¨€     | 235/470 [03:05<02:06,  1.86it/s][A
 50%|¨€¨€¨€¨€¨€     | 236/470 [03:06<02:16,  1.72it/s][A
 50%|¨€¨€¨€¨€¨€     | 237/470 [03:06<02:30,  1.54it/s][A
 51%|¨€¨€¨€¨€¨€     | 238/470 [03:07<02:39,  1.46it/s][A
 51%|¨€¨€¨€¨€¨€     | 239/470 [03:08<02:46,  1.38it/s][A
 51%|¨€¨€¨€¨€¨€     | 240/470 [03:09<02:52,  1.33it/s][A
 51%|¨€¨€¨€¨€¨€¨‡    | 241/470 [03:10<02:59,  1.28it/s][A
 51%|¨€¨€¨€¨€¨€¨‡    | 242/470 [03:10<02:52,  1.32it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 243/470 [03:11<02:55,  1.29it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 244/470 [03:12<02:51,  1.32it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 245/470 [03:13<02:54,  1.29it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 246/470 [03:14<03:04,  1.22it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 247/470 [03:14<02:59,  1.24it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 248/470 [03:15<03:04,  1.20it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 249/470 [03:16<03:02,  1.21it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 250/470 [03:17<03:00,  1.22it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 251/470 [03:18<03:12,  1.14it/s][A
 54%|¨€¨€¨€¨€¨€¨†    | 252/470 [03:19<02:59,  1.21it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 253/470 [03:20<03:04,  1.18it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 254/470 [03:20<03:01,  1.19it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 255/470 [03:21<03:06,  1.15it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 256/470 [03:22<02:57,  1.21it/s][A
 55%|¨€¨€¨€¨€¨€¨…    | 257/470 [03:23<03:05,  1.15it/s][A
 55%|¨€¨€¨€¨€¨€¨…    | 258/470 [03:24<02:55,  1.21it/s][A
 55%|¨€¨€¨€¨€¨€¨„    | 259/470 [03:24<02:45,  1.27it/s][A
 55%|¨€¨€¨€¨€¨€¨„    | 260/470 [03:25<02:38,  1.32it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 261/470 [03:26<02:36,  1.34it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 262/470 [03:27<02:47,  1.24it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 263/470 [03:28<02:39,  1.30it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 264/470 [03:29<02:51,  1.20it/s][A
 56%|¨€¨€¨€¨€¨€¨ƒ    | 265/470 [03:29<02:47,  1.23it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 266/470 [03:30<02:59,  1.14it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 267/470 [03:31<03:02,  1.11it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 268/470 [03:32<03:08,  1.07it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 269/470 [03:33<02:58,  1.13it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 270/470 [03:34<03:02,  1.10it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 271/470 [03:35<02:57,  1.12it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 272/470 [03:36<02:54,  1.13it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 273/470 [03:37<02:52,  1.14it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 274/470 [03:37<02:40,  1.22it/s][A
 59%|¨€¨€¨€¨€¨€¨‚    | 275/470 [03:38<02:43,  1.19it/s][A
 59%|¨€¨€¨€¨€¨€¨‚    | 276/470 [03:39<02:43,  1.18it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 277/470 [03:40<02:49,  1.14it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 278/470 [03:41<02:56,  1.09it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 279/470 [03:42<02:53,  1.10it/s][A
 60%|¨€¨€¨€¨€¨€¨    | 280/470 [03:43<02:45,  1.15it/s][A
 60%|¨€¨€¨€¨€¨€¨    | 281/470 [03:43<02:41,  1.17it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 282/470 [03:44<02:45,  1.14it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 283/470 [03:45<02:37,  1.19it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 284/470 [03:46<02:34,  1.20it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 285/470 [03:47<02:32,  1.21it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 286/470 [03:48<02:42,  1.13it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 287/470 [03:49<02:37,  1.16it/s][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 288/470 [03:50<02:42,  1.12it/s][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 289/470 [03:50<02:37,  1.15it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 290/470 [03:51<02:33,  1.17it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 291/470 [03:52<02:36,  1.14it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 292/470 [03:53<02:32,  1.17it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 293/470 [03:54<02:37,  1.12it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 294/470 [03:55<02:38,  1.11it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 295/470 [03:56<02:40,  1.09it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 296/470 [03:57<02:43,  1.07it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 297/470 [03:58<02:35,  1.11it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 298/470 [03:58<02:32,  1.13it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨†   | 299/470 [03:59<02:24,  1.18it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 300/470 [04:00<02:23,  1.19it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 301/470 [04:01<02:32,  1.11it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 302/470 [04:02<02:26,  1.15it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 303/470 [04:03<02:18,  1.20it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 304/470 [04:03<02:18,  1.20it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 305/470 [04:04<02:14,  1.23it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 306/470 [04:05<02:12,  1.23it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 307/470 [04:06<02:12,  1.23it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 308/470 [04:07<02:09,  1.25it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 309/470 [04:07<02:06,  1.27it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 310/470 [04:08<02:11,  1.22it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 311/470 [04:09<02:08,  1.24it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 312/470 [04:10<02:12,  1.20it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 313/470 [04:11<02:11,  1.20it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 314/470 [04:12<02:09,  1.20it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 315/470 [04:13<02:15,  1.15it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 316/470 [04:14<02:28,  1.04it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 317/470 [04:15<02:29,  1.02it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 318/470 [04:16<02:27,  1.03it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 319/470 [04:17<02:27,  1.02it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 320/470 [04:18<02:31,  1.01s/it][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 321/470 [04:19<02:31,  1.02s/it][A
 69%|¨€¨€¨€¨€¨€¨€¨‚   | 322/470 [04:20<02:22,  1.04it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨‚   | 323/470 [04:20<02:14,  1.09it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 324/470 [04:21<02:17,  1.06it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 325/470 [04:22<02:19,  1.04it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 326/470 [04:23<02:17,  1.05it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨   | 327/470 [04:25<02:23,  1.00s/it][A
 70%|¨€¨€¨€¨€¨€¨€¨   | 328/470 [04:25<02:13,  1.06it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 329/470 [04:26<02:16,  1.04it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 330/470 [04:27<02:12,  1.05it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 331/470 [04:28<02:10,  1.07it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 332/470 [04:29<02:02,  1.12it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 333/470 [04:30<02:12,  1.03it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 334/470 [04:31<02:03,  1.10it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 335/470 [04:32<02:11,  1.02it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 336/470 [04:33<02:13,  1.00it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 337/470 [04:34<02:07,  1.04it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 338/470 [04:35<02:02,  1.08it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 339/470 [04:36<02:04,  1.05it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 340/470 [04:37<02:05,  1.03it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 341/470 [04:38<02:02,  1.05it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 342/470 [04:39<02:08,  1.01s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 343/470 [04:40<02:11,  1.03s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 344/470 [04:41<02:01,  1.03it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 345/470 [04:42<02:01,  1.03it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 346/470 [04:43<02:02,  1.01it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 347/470 [04:44<01:56,  1.06it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 348/470 [04:44<01:50,  1.11it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 349/470 [04:45<01:42,  1.18it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 350/470 [04:46<01:36,  1.24it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 351/470 [04:47<01:39,  1.20it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 352/470 [04:47<01:30,  1.30it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 353/470 [04:57<06:46,  3.47s/it][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 354/470 [04:58<05:13,  2.70s/it][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 355/470 [04:59<04:16,  2.23s/it][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 356/470 [05:00<03:26,  1.81s/it][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 357/470 [05:01<02:49,  1.50s/it][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 358/470 [05:02<02:29,  1.33s/it][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 359/470 [05:03<02:13,  1.21s/it][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 360/470 [05:03<01:58,  1.08s/it][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 361/470 [05:04<01:49,  1.00s/it][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 362/470 [05:05<01:40,  1.07it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 363/470 [05:06<01:34,  1.13it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 364/470 [05:07<01:34,  1.12it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 365/470 [05:08<01:36,  1.08it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 366/470 [05:09<01:43,  1.00it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 367/470 [05:10<01:53,  1.10s/it][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 368/470 [05:11<01:45,  1.04s/it][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 369/470 [05:12<01:45,  1.04s/it][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 370/470 [05:13<01:40,  1.01s/it][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 371/470 [05:14<01:33,  1.06it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 372/470 [05:15<01:36,  1.01it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 373/470 [05:16<01:39,  1.03s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨  | 374/470 [05:17<01:40,  1.04s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨  | 375/470 [05:18<01:37,  1.03s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 376/470 [05:19<01:39,  1.06s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 377/470 [05:20<01:30,  1.03it/s][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 378/470 [05:21<01:31,  1.01it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 379/470 [05:22<01:23,  1.10it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 380/470 [05:23<01:21,  1.10it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 381/470 [05:24<01:27,  1.01it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 382/470 [05:25<01:27,  1.01it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 383/470 [05:26<01:29,  1.03s/it][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 384/470 [05:27<01:24,  1.02it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 385/470 [05:28<01:25,  1.01s/it][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 386/470 [05:29<01:23,  1.01it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 387/470 [05:30<01:20,  1.03it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 388/470 [05:31<01:20,  1.02it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 389/470 [05:32<01:21,  1.01s/it][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 390/470 [05:33<01:18,  1.02it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 391/470 [05:33<01:04,  1.22it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 392/470 [05:34<00:56,  1.39it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 393/470 [05:34<00:49,  1.57it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 394/470 [05:35<00:44,  1.72it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 395/470 [05:35<00:40,  1.85it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 396/470 [05:36<00:37,  1.95it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 397/470 [05:36<00:35,  2.04it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 398/470 [05:36<00:34,  2.09it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 399/470 [05:37<00:33,  2.14it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 400/470 [05:37<00:32,  2.17it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 401/470 [05:38<00:31,  2.18it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 402/470 [05:38<00:31,  2.14it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 403/470 [05:39<00:31,  2.12it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 404/470 [05:39<00:31,  2.10it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 405/470 [05:40<00:31,  2.08it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 406/470 [05:40<00:30,  2.08it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 407/470 [05:41<00:30,  2.07it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 408/470 [05:41<00:29,  2.07it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 409/470 [05:42<00:28,  2.13it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 410/470 [05:42<00:27,  2.16it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 411/470 [05:42<00:27,  2.17it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 412/470 [05:43<00:27,  2.09it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 413/470 [05:43<00:27,  2.08it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 414/470 [05:44<00:26,  2.08it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 415/470 [05:44<00:26,  2.07it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 416/470 [05:45<00:25,  2.12it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 417/470 [05:45<00:24,  2.16it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 418/470 [05:46<00:25,  2.08it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 419/470 [05:46<00:24,  2.07it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 420/470 [05:47<00:24,  2.06it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 421/470 [05:47<00:23,  2.05it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 422/470 [05:48<00:22,  2.10it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 423/470 [05:48<00:23,  2.04it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 424/470 [05:49<00:22,  2.04it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 425/470 [05:49<00:21,  2.05it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 426/470 [05:50<00:22,  2.00it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 427/470 [05:50<00:20,  2.07it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 428/470 [05:51<00:19,  2.12it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 429/470 [05:51<00:19,  2.15it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 430/470 [05:52<00:18,  2.18it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 431/470 [05:52<00:18,  2.14it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 432/470 [05:53<00:17,  2.18it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 433/470 [05:53<00:16,  2.20it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 434/470 [05:53<00:16,  2.20it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 435/470 [05:54<00:15,  2.21it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 436/470 [05:54<00:15,  2.22it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 437/470 [05:55<00:14,  2.23it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 438/470 [05:55<00:14,  2.23it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 439/470 [05:56<00:14,  2.17it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 440/470 [05:56<00:13,  2.20it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 441/470 [05:57<00:13,  2.21it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 442/470 [05:57<00:12,  2.22it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 443/470 [05:57<00:12,  2.22it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 444/470 [05:58<00:11,  2.23it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 445/470 [05:58<00:11,  2.16it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 446/470 [05:59<00:10,  2.19it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 447/470 [05:59<00:10,  2.20it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 448/470 [06:00<00:09,  2.21it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 449/470 [06:00<00:09,  2.23it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 450/470 [06:01<00:08,  2.23it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 451/470 [06:01<00:08,  2.24it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 452/470 [06:02<00:08,  2.13it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 453/470 [06:02<00:07,  2.17it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 454/470 [06:03<00:07,  2.13it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 455/470 [06:03<00:07,  2.11it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 456/470 [06:03<00:06,  2.15it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 457/470 [06:04<00:05,  2.18it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 458/470 [06:04<00:05,  2.20it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 459/470 [06:05<00:05,  2.10it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 460/470 [06:05<00:04,  2.13it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 461/470 [06:06<00:04,  2.06it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 462/470 [06:06<00:03,  2.01it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 463/470 [06:07<00:03,  1.89it/s][A
