trainable params: 3,932,160 || all params: 1,547,422,720 || trainable%: 0.2541
Subsampled train to 0.50 h (837 utts)
 Map:   0%|          | 0/837 [00:00<?, ? examples/s] Map:   3%|¨†         | 27/837 [00:00<00:03, 257.77 examples/s] Map:   6%|¨ƒ         | 53/837 [00:00<00:03, 256.09 examples/s] Map:  11%|¨€         | 91/837 [00:00<00:02, 251.00 examples/s] Map:  14%|¨€¨…        | 118/837 [00:00<00:02, 254.01 examples/s] Map:  17%|¨€¨ƒ        | 144/837 [00:00<00:02, 254.30 examples/s] Map:  21%|¨€¨€        | 172/837 [00:00<00:02, 259.12 examples/s] Map:  24%|¨€¨€¨…       | 200/837 [00:00<00:02, 265.55 examples/s] Map:  27%|¨€¨€¨ƒ       | 228/837 [00:00<00:02, 269.13 examples/s] Map:  31%|¨€¨€¨€       | 256/837 [00:00<00:02, 268.35 examples/s] Map:  35%|¨€¨€¨€¨„      | 294/837 [00:01<00:02, 259.13 examples/s] Map:  40%|¨€¨€¨€¨      | 333/837 [00:01<00:01, 258.21 examples/s] Map:  44%|¨€¨€¨€¨€¨…     | 372/837 [00:01<00:01, 255.38 examples/s] Map:  48%|¨€¨€¨€¨€¨‚     | 400/837 [00:01<00:01, 258.18 examples/s] Map:  51%|¨€¨€¨€¨€¨€     | 428/837 [00:01<00:01, 262.89 examples/s] Map:  54%|¨€¨€¨€¨€¨€¨…    | 456/837 [00:01<00:01, 265.65 examples/s] Map:  58%|¨€¨€¨€¨€¨€¨‚    | 484/837 [00:01<00:01, 267.61 examples/s] Map:  61%|¨€¨€¨€¨€¨€¨€    | 512/837 [00:01<00:01, 269.07 examples/s] Map:  65%|¨€¨€¨€¨€¨€¨€¨…   | 540/837 [00:02<00:01, 269.08 examples/s] Map:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 567/837 [00:02<00:01, 266.21 examples/s] Map:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 606/837 [00:02<00:00, 260.59 examples/s] Map:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 634/837 [00:02<00:00, 262.83 examples/s] Map:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 663/837 [00:02<00:00, 266.82 examples/s] Map:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 693/837 [00:02<00:00, 270.74 examples/s] Map:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 721/837 [00:02<00:00, 269.56 examples/s] Map:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 762/837 [00:02<00:00, 266.99 examples/s] Map:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 789/837 [00:02<00:00, 265.59 examples/s] Map:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 817/837 [00:03<00:00, 264.48 examples/s] Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 837/837 [00:05<00:00, 152.38 examples/s]
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\accelerate\accelerator.py:488: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  4%|¨…         | 20/470 [00:22<21:52,  2.92s/it][A
  4%|¨…         | 21/470 [00:23<17:07,  2.29s/it][A
  5%|¨…         | 22/470 [00:23<13:29,  1.81s/it][A
  5%|¨…         | 23/470 [00:24<11:34,  1.55s/it][A
  5%|¨„         | 24/470 [00:25<09:48,  1.32s/it][A
  5%|¨„         | 25/470 [00:26<08:35,  1.16s/it][A
  6%|¨„         | 26/470 [00:26<07:26,  1.01s/it][A
  6%|¨„         | 27/470 [00:27<07:01,  1.05it/s][A
  6%|¨„         | 28/470 [00:28<06:25,  1.15it/s][A
  6%|¨„         | 29/470 [00:29<06:10,  1.19it/s][A
  6%|¨ƒ         | 30/470 [00:37<22:22,  3.05s/it][A
  7%|¨ƒ         | 31/470 [00:38<17:26,  2.38s/it][A
  7%|¨ƒ         | 32/470 [00:38<13:36,  1.86s/it][A
  7%|¨ƒ         | 33/470 [00:39<11:27,  1.57s/it][A
  7%|¨ƒ         | 34/470 [00:40<09:34,  1.32s/it][A
  7%|¨ƒ         | 35/470 [00:41<08:14,  1.14s/it][A
  8%|¨‚         | 36/470 [00:41<07:27,  1.03s/it][A
  8%|¨‚         | 37/470 [00:44<10:48,  1.50s/it][A
  8%|¨‚         | 38/470 [00:45<08:47,  1.22s/it][A
  8%|¨‚         | 39/470 [00:45<07:30,  1.05s/it][A
  9%|¨‚         | 40/470 [00:46<06:46,  1.06it/s][A
  9%|¨‚         | 41/470 [00:47<06:43,  1.06it/s][A
  9%|¨         | 42/470 [00:48<06:06,  1.17it/s][A
  9%|¨         | 43/470 [00:48<06:07,  1.16it/s][A
  9%|¨         | 44/470 [00:49<05:48,  1.22it/s][A
 10%|¨         | 45/470 [00:50<06:00,  1.18it/s][A
 10%|¨         | 46/470 [00:51<06:06,  1.16it/s][A
 10%|¨€         | 47/470 [00:52<06:02,  1.17it/s][A
 10%|¨€         | 48/470 [00:52<05:38,  1.25it/s][A
 10%|¨€         | 49/470 [00:54<06:24,  1.09it/s][A
 11%|¨€         | 50/470 [00:54<05:58,  1.17it/s][A
 11%|¨€         | 51/470 [00:55<05:40,  1.23it/s][A
 11%|¨€         | 52/470 [00:56<05:14,  1.33it/s][A
 11%|¨€¨‡        | 53/470 [00:57<05:30,  1.26it/s][A
 11%|¨€¨‡        | 54/470 [00:57<05:35,  1.24it/s][A
 12%|¨€¨‡        | 55/470 [00:59<06:13,  1.11it/s][A
 12%|¨€¨‡        | 56/470 [00:59<06:10,  1.12it/s][A
 12%|¨€¨‡        | 57/470 [01:00<05:59,  1.15it/s][A
 12%|¨€¨‡        | 58/470 [01:01<05:40,  1.21it/s][A
 13%|¨€¨†        | 59/470 [01:02<05:37,  1.22it/s][A
 13%|¨€¨†        | 60/470 [01:02<05:19,  1.28it/s][A
 13%|¨€¨†        | 61/470 [01:03<05:37,  1.21it/s][A
 13%|¨€¨†        | 62/470 [01:04<05:19,  1.28it/s][A
 13%|¨€¨†        | 63/470 [01:05<05:01,  1.35it/s][A
 14%|¨€¨†        | 64/470 [01:05<04:58,  1.36it/s][A
 14%|¨€¨…        | 65/470 [01:06<05:00,  1.35it/s][A
 14%|¨€¨…        | 66/470 [01:10<10:13,  1.52s/it][A
 14%|¨€¨…        | 67/470 [01:10<08:30,  1.27s/it][A
 14%|¨€¨…        | 68/470 [01:11<07:20,  1.10s/it][A
 15%|¨€¨…        | 69/470 [01:12<06:39,  1.00it/s][A
 15%|¨€¨…        | 70/470 [01:12<05:56,  1.12it/s][A
 15%|¨€¨„        | 71/470 [01:13<05:40,  1.17it/s][A
 15%|¨€¨„        | 72/470 [01:14<05:19,  1.25it/s][A
 16%|¨€¨„        | 73/470 [01:14<05:03,  1.31it/s][A
 16%|¨€¨„        | 74/470 [01:15<04:57,  1.33it/s][A
 16%|¨€¨„        | 75/470 [01:16<04:45,  1.39it/s][A
 16%|¨€¨„        | 76/470 [01:16<04:39,  1.41it/s][A
 16%|¨€¨ƒ        | 77/470 [01:17<04:49,  1.36it/s][A
 17%|¨€¨ƒ        | 78/470 [01:18<04:48,  1.36it/s][A
 17%|¨€¨ƒ        | 79/470 [01:19<04:38,  1.40it/s][A
 17%|¨€¨ƒ        | 80/470 [01:19<04:39,  1.40it/s][A
 17%|¨€¨ƒ        | 81/470 [01:20<04:41,  1.38it/s][A
 17%|¨€¨ƒ        | 82/470 [01:21<04:52,  1.33it/s][A
 18%|¨€¨‚        | 83/470 [01:22<05:12,  1.24it/s][A
 18%|¨€¨‚        | 84/470 [01:23<05:16,  1.22it/s][A
 18%|¨€¨‚        | 85/470 [01:23<04:58,  1.29it/s][A
 18%|¨€¨‚        | 86/470 [01:24<05:01,  1.28it/s][A
 19%|¨€¨‚        | 87/470 [01:25<05:06,  1.25it/s][A
 19%|¨€¨‚        | 88/470 [01:26<04:58,  1.28it/s][A
 19%|¨€¨        | 89/470 [01:27<05:10,  1.23it/s][A
 19%|¨€¨        | 90/470 [01:28<05:52,  1.08it/s][A
 19%|¨€¨        | 91/470 [01:29<05:28,  1.15it/s][A
 20%|¨€¨        | 92/470 [01:29<05:15,  1.20it/s][A
 20%|¨€¨        | 93/470 [01:30<04:52,  1.29it/s][A
 20%|¨€¨€        | 94/470 [01:31<05:00,  1.25it/s][A
 20%|¨€¨€        | 95/470 [01:32<05:03,  1.24it/s][A
 20%|¨€¨€        | 96/470 [01:32<04:30,  1.38it/s][A
 21%|¨€¨€        | 97/470 [01:33<04:33,  1.36it/s][A
 21%|¨€¨€        | 98/470 [01:34<04:45,  1.31it/s][A
 21%|¨€¨€        | 99/470 [01:35<04:35,  1.35it/s][A
 21%|¨€¨€¨‡       | 100/470 [01:35<04:45,  1.30it/s][A
 21%|¨€¨€¨‡       | 101/470 [01:36<04:35,  1.34it/s][A
 22%|¨€¨€¨‡       | 102/470 [01:37<04:32,  1.35it/s][A
 22%|¨€¨€¨‡       | 103/470 [01:38<04:51,  1.26it/s][A
 22%|¨€¨€¨‡       | 104/470 [01:38<04:46,  1.28it/s][A
 22%|¨€¨€¨‡       | 105/470 [01:39<04:38,  1.31it/s][A
 23%|¨€¨€¨†       | 106/470 [01:40<04:33,  1.33it/s][A
 23%|¨€¨€¨†       | 107/470 [01:41<04:25,  1.37it/s][A
 23%|¨€¨€¨†       | 108/470 [01:41<04:36,  1.31it/s][A
 23%|¨€¨€¨†       | 109/470 [01:50<19:31,  3.24s/it][A
 23%|¨€¨€¨†       | 110/470 [01:52<15:38,  2.61s/it][A
 24%|¨€¨€¨†       | 111/470 [01:52<12:24,  2.07s/it][A
 24%|¨€¨€¨…       | 112/470 [01:53<09:52,  1.65s/it][A
 24%|¨€¨€¨…       | 113/470 [01:54<08:10,  1.37s/it][A
 24%|¨€¨€¨…       | 114/470 [01:55<07:08,  1.20s/it][A
 24%|¨€¨€¨…       | 115/470 [01:55<06:23,  1.08s/it][A
 25%|¨€¨€¨…       | 116/470 [01:56<05:39,  1.04it/s][A
 25%|¨€¨€¨…       | 117/470 [01:57<05:05,  1.16it/s][A
 25%|¨€¨€¨„       | 118/470 [01:58<05:10,  1.13it/s][A
 25%|¨€¨€¨„       | 119/470 [01:58<04:52,  1.20it/s][A
 26%|¨€¨€¨„       | 120/470 [01:59<04:36,  1.26it/s][A
 26%|¨€¨€¨„       | 121/470 [02:00<04:39,  1.25it/s][A
 26%|¨€¨€¨„       | 122/470 [02:01<04:46,  1.22it/s][A
 26%|¨€¨€¨„       | 123/470 [02:02<04:52,  1.19it/s][A
 26%|¨€¨€¨ƒ       | 124/470 [02:04<08:08,  1.41s/it][A
 27%|¨€¨€¨ƒ       | 125/470 [02:05<07:06,  1.24s/it][A
 27%|¨€¨€¨ƒ       | 126/470 [02:06<06:30,  1.14s/it][A
 27%|¨€¨€¨ƒ       | 127/470 [02:07<05:53,  1.03s/it][A
 27%|¨€¨€¨ƒ       | 128/470 [02:07<05:08,  1.11it/s][A
 27%|¨€¨€¨ƒ       | 129/470 [02:08<04:45,  1.20it/s][A
 28%|¨€¨€¨‚       | 130/470 [02:09<04:28,  1.27it/s][A
 28%|¨€¨€¨‚       | 131/470 [02:10<05:02,  1.12it/s][A
 28%|¨€¨€¨‚       | 132/470 [02:11<05:14,  1.07it/s][A
 28%|¨€¨€¨‚       | 133/470 [02:12<05:04,  1.11it/s][A
 29%|¨€¨€¨‚       | 134/470 [02:13<05:13,  1.07it/s][A
 29%|¨€¨€¨‚       | 135/470 [02:14<05:13,  1.07it/s][A
 29%|¨€¨€¨       | 136/470 [02:15<05:04,  1.10it/s][A
 29%|¨€¨€¨       | 137/470 [02:15<04:33,  1.22it/s][A
 29%|¨€¨€¨       | 138/470 [02:19<09:41,  1.75s/it][A
 30%|¨€¨€¨       | 139/470 [02:20<08:23,  1.52s/it][A
 30%|¨€¨€¨       | 140/470 [02:21<07:13,  1.31s/it][A
 30%|¨€¨€¨€       | 141/470 [02:22<06:26,  1.18s/it][A
 30%|¨€¨€¨€       | 142/470 [02:23<06:16,  1.15s/it][A
 30%|¨€¨€¨€       | 143/470 [02:24<05:45,  1.06s/it][A
 31%|¨€¨€¨€       | 144/470 [02:25<05:21,  1.01it/s][A
 31%|¨€¨€¨€       | 145/470 [02:27<08:16,  1.53s/it][A
 31%|¨€¨€¨€       | 146/470 [02:28<07:21,  1.36s/it][A
 31%|¨€¨€¨€¨‡      | 147/470 [02:30<07:10,  1.33s/it][A
 31%|¨€¨€¨€¨‡      | 148/470 [02:30<06:18,  1.17s/it][A
 32%|¨€¨€¨€¨‡      | 149/470 [02:31<05:41,  1.07s/it][A
 32%|¨€¨€¨€¨‡      | 150/470 [02:32<05:46,  1.08s/it][A
 32%|¨€¨€¨€¨‡      | 151/470 [02:33<05:18,  1.00it/s][A
 32%|¨€¨€¨€¨‡      | 152/470 [02:34<05:09,  1.03it/s][A
 33%|¨€¨€¨€¨†      | 153/470 [02:35<05:10,  1.02it/s][A
 33%|¨€¨€¨€¨†      | 154/470 [02:36<04:55,  1.07it/s][A
 33%|¨€¨€¨€¨†      | 155/470 [02:37<05:01,  1.04it/s][A
 33%|¨€¨€¨€¨†      | 156/470 [02:37<04:14,  1.23it/s][A
 33%|¨€¨€¨€¨†      | 157/470 [02:38<03:44,  1.39it/s][A
 34%|¨€¨€¨€¨†      | 158/470 [02:38<03:19,  1.56it/s][A
 34%|¨€¨€¨€¨…      | 159/470 [02:39<03:03,  1.70it/s][A
 34%|¨€¨€¨€¨…      | 160/470 [02:39<02:51,  1.81it/s][A
 34%|¨€¨€¨€¨…      | 161/470 [02:40<02:40,  1.93it/s][A
 34%|¨€¨€¨€¨…      | 162/470 [02:40<02:31,  2.03it/s][A
 35%|¨€¨€¨€¨…      | 163/470 [02:41<02:28,  2.07it/s][A
 35%|¨€¨€¨€¨…      | 164/470 [02:41<02:28,  2.06it/s][A
 35%|¨€¨€¨€¨„      | 165/470 [02:42<02:26,  2.08it/s][A
 35%|¨€¨€¨€¨„      | 166/470 [02:42<02:26,  2.08it/s][A
 36%|¨€¨€¨€¨„      | 167/470 [02:43<02:32,  1.99it/s][A
 36%|¨€¨€¨€¨„      | 168/470 [02:43<02:27,  2.04it/s][A
 36%|¨€¨€¨€¨„      | 169/470 [02:44<02:28,  2.02it/s][A
 36%|¨€¨€¨€¨„      | 170/470 [02:50<12:01,  2.41s/it][A
 36%|¨€¨€¨€¨ƒ      | 171/470 [02:51<09:21,  1.88s/it][A
 37%|¨€¨€¨€¨ƒ      | 172/470 [02:52<07:16,  1.47s/it][A
 37%|¨€¨€¨€¨ƒ      | 173/470 [02:52<05:44,  1.16s/it][A
 37%|¨€¨€¨€¨ƒ      | 174/470 [02:53<04:50,  1.02it/s][A
 37%|¨€¨€¨€¨ƒ      | 175/470 [02:53<04:08,  1.19it/s][A
 37%|¨€¨€¨€¨ƒ      | 176/470 [02:54<03:52,  1.27it/s][A
 38%|¨€¨€¨€¨‚      | 177/470 [02:54<03:27,  1.41it/s][A
 38%|¨€¨€¨€¨‚      | 178/470 [02:55<03:20,  1.46it/s][A
 38%|¨€¨€¨€¨‚      | 179/470 [02:56<03:11,  1.52it/s][A
 38%|¨€¨€¨€¨‚      | 180/470 [02:56<03:06,  1.55it/s][A
 39%|¨€¨€¨€¨‚      | 181/470 [02:57<02:50,  1.69it/s][A
 39%|¨€¨€¨€¨‚      | 182/470 [02:57<02:40,  1.79it/s][A
 39%|¨€¨€¨€¨      | 183/470 [02:58<02:37,  1.83it/s][A
 39%|¨€¨€¨€¨      | 184/470 [02:58<02:27,  1.94it/s][A
 39%|¨€¨€¨€¨      | 185/470 [02:59<02:24,  1.98it/s][A
 40%|¨€¨€¨€¨      | 186/470 [02:59<02:18,  2.06it/s][A
 40%|¨€¨€¨€¨      | 187/470 [02:59<02:13,  2.11it/s][A
 40%|¨€¨€¨€¨€      | 188/470 [03:00<02:17,  2.05it/s][A
 40%|¨€¨€¨€¨€      | 189/470 [03:00<02:16,  2.06it/s][A
 40%|¨€¨€¨€¨€      | 190/470 [03:01<02:16,  2.05it/s][A
 41%|¨€¨€¨€¨€      | 191/470 [03:01<02:19,  2.00it/s][A
 41%|¨€¨€¨€¨€      | 192/470 [03:02<02:24,  1.93it/s][A
 41%|¨€¨€¨€¨€      | 193/470 [03:02<02:17,  2.02it/s][A
 41%|¨€¨€¨€¨€¨‡     | 194/470 [03:03<02:16,  2.03it/s][A
 41%|¨€¨€¨€¨€¨‡     | 195/470 [03:03<02:11,  2.09it/s][A
 42%|¨€¨€¨€¨€¨‡     | 196/470 [03:04<02:08,  2.13it/s][A
 42%|¨€¨€¨€¨€¨‡     | 197/470 [03:04<02:08,  2.12it/s][A
 42%|¨€¨€¨€¨€¨‡     | 198/470 [03:05<02:09,  2.09it/s][A
 42%|¨€¨€¨€¨€¨‡     | 199/470 [03:05<02:06,  2.14it/s][A
 43%|¨€¨€¨€¨€¨†     | 200/470 [03:06<02:05,  2.15it/s][A
 43%|¨€¨€¨€¨€¨†     | 201/470 [03:06<02:03,  2.18it/s][A
 43%|¨€¨€¨€¨€¨†     | 202/470 [03:07<02:05,  2.14it/s][A
 43%|¨€¨€¨€¨€¨†     | 203/470 [03:07<02:02,  2.18it/s][A
 43%|¨€¨€¨€¨€¨†     | 204/470 [03:07<02:00,  2.21it/s][A
 44%|¨€¨€¨€¨€¨†     | 205/470 [03:08<02:02,  2.16it/s][A
 44%|¨€¨€¨€¨€¨…     | 206/470 [03:08<02:00,  2.19it/s][A
 44%|¨€¨€¨€¨€¨…     | 207/470 [03:09<01:59,  2.20it/s][A
 44%|¨€¨€¨€¨€¨…     | 208/470 [03:09<01:58,  2.22it/s][A
 44%|¨€¨€¨€¨€¨…     | 209/470 [03:10<01:57,  2.23it/s][A
 45%|¨€¨€¨€¨€¨…     | 210/470 [03:10<01:59,  2.18it/s][A
 45%|¨€¨€¨€¨€¨…     | 211/470 [03:11<02:01,  2.14it/s][A
 45%|¨€¨€¨€¨€¨„     | 212/470 [03:11<01:58,  2.17it/s][A
 45%|¨€¨€¨€¨€¨„     | 213/470 [03:12<01:56,  2.20it/s][A
 46%|¨€¨€¨€¨€¨„     | 214/470 [03:12<01:58,  2.16it/s][A
 46%|¨€¨€¨€¨€¨„     | 215/470 [03:13<01:56,  2.19it/s][A
 46%|¨€¨€¨€¨€¨„     | 216/470 [03:13<01:54,  2.22it/s][A
 46%|¨€¨€¨€¨€¨„     | 217/470 [03:13<01:53,  2.23it/s][A
 46%|¨€¨€¨€¨€¨ƒ     | 218/470 [03:14<01:55,  2.17it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 219/470 [03:14<01:59,  2.09it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 220/470 [03:15<02:00,  2.07it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 221/470 [03:15<01:57,  2.12it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 222/470 [03:16<01:54,  2.16it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 223/470 [03:16<01:52,  2.19it/s][A
 48%|¨€¨€¨€¨€¨‚     | 224/470 [03:17<01:51,  2.21it/s][A
 48%|¨€¨€¨€¨€¨‚     | 225/470 [03:17<01:50,  2.22it/s][A
 48%|¨€¨€¨€¨€¨‚     | 226/470 [03:18<01:55,  2.12it/s][A
 48%|¨€¨€¨€¨€¨‚     | 227/470 [03:18<01:58,  2.05it/s][A
 49%|¨€¨€¨€¨€¨‚     | 228/470 [03:19<02:09,  1.87it/s][A
 49%|¨€¨€¨€¨€¨‚     | 229/470 [03:19<02:04,  1.93it/s][A
 49%|¨€¨€¨€¨€¨     | 230/470 [03:20<01:59,  2.01it/s][A
 49%|¨€¨€¨€¨€¨     | 231/470 [03:20<02:00,  1.99it/s][A
 49%|¨€¨€¨€¨€¨     | 232/470 [03:21<01:57,  2.02it/s][A
 50%|¨€¨€¨€¨€¨     | 233/470 [03:21<01:57,  2.02it/s][A
 50%|¨€¨€¨€¨€¨     | 234/470 [03:22<01:55,  2.03it/s][A
 50%|¨€¨€¨€¨€¨€     | 235/470 [03:22<01:57,  2.00it/s][A
 50%|¨€¨€¨€¨€¨€     | 236/470 [03:23<02:06,  1.84it/s][A
 50%|¨€¨€¨€¨€¨€     | 237/470 [03:24<02:18,  1.68it/s][A
 51%|¨€¨€¨€¨€¨€     | 238/470 [03:24<02:30,  1.55it/s][A
 51%|¨€¨€¨€¨€¨€     | 239/470 [03:25<02:32,  1.51it/s][A
 51%|¨€¨€¨€¨€¨€     | 240/470 [03:26<02:30,  1.53it/s][A
 51%|¨€¨€¨€¨€¨€¨‡    | 241/470 [03:26<02:29,  1.53it/s][A
 51%|¨€¨€¨€¨€¨€¨‡    | 242/470 [03:27<02:33,  1.49it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 243/470 [03:28<02:34,  1.46it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 244/470 [03:28<02:33,  1.47it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 245/470 [03:29<02:42,  1.39it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 246/470 [03:30<02:40,  1.39it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 247/470 [03:31<02:41,  1.39it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 248/470 [03:32<02:56,  1.26it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 249/470 [03:32<02:40,  1.37it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 250/470 [03:33<02:36,  1.40it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 251/470 [03:34<02:41,  1.36it/s][A
 54%|¨€¨€¨€¨€¨€¨†    | 252/470 [03:34<02:38,  1.38it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 253/470 [03:35<02:41,  1.34it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 254/470 [03:36<02:35,  1.39it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 255/470 [03:37<02:29,  1.44it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 256/470 [03:37<02:22,  1.50it/s][A
 55%|¨€¨€¨€¨€¨€¨…    | 257/470 [03:38<02:28,  1.44it/s][A
 55%|¨€¨€¨€¨€¨€¨…    | 258/470 [03:39<02:39,  1.33it/s][A
 55%|¨€¨€¨€¨€¨€¨„    | 259/470 [03:39<02:36,  1.35it/s][A
 55%|¨€¨€¨€¨€¨€¨„    | 260/470 [03:40<02:25,  1.44it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 261/470 [03:41<02:24,  1.45it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 262/470 [03:42<02:30,  1.39it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 263/470 [03:42<02:24,  1.43it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 264/470 [03:43<02:27,  1.40it/s][A
 56%|¨€¨€¨€¨€¨€¨ƒ    | 265/470 [03:44<02:24,  1.42it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 266/470 [03:44<02:20,  1.45it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 267/470 [03:45<02:44,  1.24it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 268/470 [03:46<02:55,  1.15it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 269/470 [03:47<02:46,  1.20it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 270/470 [03:48<02:38,  1.26it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 271/470 [03:49<02:35,  1.28it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 272/470 [03:49<02:37,  1.26it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 273/470 [03:50<02:26,  1.35it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 274/470 [03:51<02:19,  1.40it/s][A
 59%|¨€¨€¨€¨€¨€¨‚    | 275/470 [03:51<02:14,  1.45it/s][A
 59%|¨€¨€¨€¨€¨€¨‚    | 276/470 [03:52<02:21,  1.37it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 277/470 [03:53<02:15,  1.42it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 278/470 [03:54<02:33,  1.25it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 279/470 [03:55<02:32,  1.25it/s][A
 60%|¨€¨€¨€¨€¨€¨    | 280/470 [03:55<02:33,  1.24it/s][A
 60%|¨€¨€¨€¨€¨€¨    | 281/470 [03:56<02:32,  1.24it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 282/470 [03:57<02:24,  1.30it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 283/470 [03:58<02:19,  1.34it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 284/470 [03:58<02:19,  1.33it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 285/470 [03:59<02:14,  1.37it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 286/470 [04:00<02:12,  1.39it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 287/470 [04:00<02:11,  1.39it/s][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 288/470 [04:01<02:25,  1.25it/s][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 289/470 [04:02<02:18,  1.31it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 290/470 [04:03<02:22,  1.26it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 291/470 [04:04<02:16,  1.31it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 292/470 [04:05<02:24,  1.23it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 293/470 [04:05<02:27,  1.20it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 294/470 [04:06<02:33,  1.15it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 295/470 [04:07<02:26,  1.19it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 296/470 [04:16<09:42,  3.35s/it][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 297/470 [04:17<07:23,  2.56s/it][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 298/470 [04:18<05:42,  1.99s/it][A
 64%|¨€¨€¨€¨€¨€¨€¨†   | 299/470 [04:19<04:35,  1.61s/it][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 300/470 [04:19<03:51,  1.36s/it][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 301/470 [04:20<03:16,  1.16s/it][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 302/470 [04:21<02:55,  1.04s/it][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 303/470 [04:21<02:34,  1.08it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 304/470 [04:22<02:34,  1.08it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 305/470 [04:23<02:27,  1.12it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 306/470 [04:24<02:16,  1.20it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 307/470 [04:24<02:00,  1.35it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 308/470 [04:25<01:55,  1.40it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 309/470 [04:26<01:58,  1.36it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 310/470 [04:27<01:56,  1.37it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 311/470 [04:27<01:50,  1.44it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 312/470 [04:30<03:19,  1.26s/it][A
