trainable params: 3,932,160 || all params: 1,547,422,720 || trainable%: 0.2541
Subsampled train to 0.10 h (125 utts)
Map:   0%|          | 0/125 [00:00<?, ? examples/s]Map:  24%|¨€¨€¨…       | 30/125 [00:00<00:00, 289.38 examples/s]Map:  48%|¨€¨€¨€¨€¨‚     | 60/125 [00:00<00:00, 291.07 examples/s]Map:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 91/125 [00:00<00:00, 294.53 examples/s]Map:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 123/125 [00:00<00:00, 298.23 examples/s]Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 125/125 [00:00<00:00, 171.12 examples/s]
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\accelerate\accelerator.py:488: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
 48%|¨€¨€¨€¨€¨‚     | 226/470 [02:58<02:00,  2.02it/s][A
 48%|¨€¨€¨€¨€¨‚     | 227/470 [02:59<02:09,  1.88it/s][A
 49%|¨€¨€¨€¨€¨‚     | 228/470 [02:59<02:09,  1.87it/s][A
 49%|¨€¨€¨€¨€¨‚     | 229/470 [03:00<02:04,  1.94it/s][A
 49%|¨€¨€¨€¨€¨     | 230/470 [03:00<02:02,  1.96it/s][A
 49%|¨€¨€¨€¨€¨     | 231/470 [03:01<02:03,  1.94it/s][A
 49%|¨€¨€¨€¨€¨     | 232/470 [03:01<02:04,  1.90it/s][A
 50%|¨€¨€¨€¨€¨     | 233/470 [03:02<02:03,  1.92it/s][A
 50%|¨€¨€¨€¨€¨     | 234/470 [03:02<02:05,  1.88it/s][A
 50%|¨€¨€¨€¨€¨€     | 235/470 [03:03<02:12,  1.77it/s][A
 50%|¨€¨€¨€¨€¨€     | 236/470 [03:04<02:21,  1.65it/s][A
 50%|¨€¨€¨€¨€¨€     | 237/470 [03:05<02:37,  1.47it/s][A
 51%|¨€¨€¨€¨€¨€     | 238/470 [03:05<02:45,  1.40it/s][A
 51%|¨€¨€¨€¨€¨€     | 239/470 [03:06<02:53,  1.33it/s][A
 51%|¨€¨€¨€¨€¨€     | 240/470 [03:07<02:55,  1.31it/s][A
 51%|¨€¨€¨€¨€¨€¨‡    | 241/470 [03:08<03:15,  1.17it/s][A
 51%|¨€¨€¨€¨€¨€¨‡    | 242/470 [03:09<03:10,  1.20it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 243/470 [03:10<03:16,  1.16it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 244/470 [03:11<03:17,  1.14it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 245/470 [03:12<03:20,  1.12it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 246/470 [03:13<03:30,  1.06it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 247/470 [03:14<03:35,  1.03it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 248/470 [03:15<03:33,  1.04it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 249/470 [03:15<03:25,  1.07it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 250/470 [03:16<03:19,  1.10it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 251/470 [03:18<03:37,  1.01it/s][A
 54%|¨€¨€¨€¨€¨€¨†    | 252/470 [03:18<03:21,  1.08it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 253/470 [03:19<03:23,  1.06it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 254/470 [03:20<03:16,  1.10it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 255/470 [03:21<03:18,  1.08it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 256/470 [03:22<03:19,  1.08it/s][A
 55%|¨€¨€¨€¨€¨€¨…    | 257/470 [03:23<03:25,  1.03it/s][A
 55%|¨€¨€¨€¨€¨€¨…    | 258/470 [03:24<03:16,  1.08it/s][A
 55%|¨€¨€¨€¨€¨€¨„    | 259/470 [03:25<03:12,  1.10it/s][A
 55%|¨€¨€¨€¨€¨€¨„    | 260/470 [03:25<02:59,  1.17it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 261/470 [03:26<03:05,  1.13it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 262/470 [03:28<03:20,  1.04it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 263/470 [03:28<03:06,  1.11it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 264/470 [03:29<03:12,  1.07it/s][A
 56%|¨€¨€¨€¨€¨€¨ƒ    | 265/470 [03:30<03:02,  1.12it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 266/470 [03:31<03:03,  1.11it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 267/470 [03:32<03:12,  1.05it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 268/470 [03:33<03:18,  1.02it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 269/470 [03:34<03:07,  1.07it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 270/470 [03:35<03:19,  1.00it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 271/470 [03:36<03:11,  1.04it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 272/470 [03:37<03:10,  1.04it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 273/470 [03:38<03:08,  1.05it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 274/470 [03:39<02:58,  1.10it/s][A
 59%|¨€¨€¨€¨€¨€¨‚    | 275/470 [03:40<02:54,  1.12it/s][A
 59%|¨€¨€¨€¨€¨€¨‚    | 276/470 [03:41<03:10,  1.02it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 277/470 [03:42<03:06,  1.03it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 278/470 [03:43<03:08,  1.02it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 279/470 [03:44<03:03,  1.04it/s][A
 60%|¨€¨€¨€¨€¨€¨    | 280/470 [03:44<02:49,  1.12it/s][A
 60%|¨€¨€¨€¨€¨€¨    | 281/470 [03:45<02:45,  1.14it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 282/470 [03:46<02:47,  1.12it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 283/470 [03:47<02:47,  1.12it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 284/470 [03:48<02:39,  1.17it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 285/470 [03:49<02:30,  1.23it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 286/470 [03:50<02:41,  1.14it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 287/470 [03:50<02:34,  1.19it/s][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 288/470 [03:51<02:37,  1.16it/s][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 289/470 [03:52<02:37,  1.15it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 290/470 [03:53<02:33,  1.17it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 291/470 [03:54<02:45,  1.08it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 292/470 [03:55<02:38,  1.12it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 293/470 [03:56<02:44,  1.08it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 294/470 [03:57<02:39,  1.10it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 295/470 [03:58<02:37,  1.11it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 296/470 [03:59<02:47,  1.04it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 297/470 [03:59<02:37,  1.10it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 298/470 [04:00<02:31,  1.14it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨†   | 299/470 [04:01<02:26,  1.17it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 300/470 [04:02<02:21,  1.20it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 301/470 [04:03<02:34,  1.09it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 302/470 [04:04<02:24,  1.16it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 303/470 [04:04<02:13,  1.25it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 304/470 [04:05<02:19,  1.19it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 305/470 [04:06<02:22,  1.16it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 306/470 [04:07<02:16,  1.20it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 307/470 [04:08<02:14,  1.21it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 308/470 [04:09<02:14,  1.20it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 309/470 [04:09<02:14,  1.19it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 310/470 [04:10<02:12,  1.21it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 311/470 [04:11<02:09,  1.23it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 312/470 [04:12<02:18,  1.14it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 313/470 [04:13<02:14,  1.16it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 314/470 [04:14<02:10,  1.19it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 315/470 [04:15<02:14,  1.15it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 316/470 [04:16<02:28,  1.04it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 317/470 [04:17<02:20,  1.09it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 318/470 [04:18<02:18,  1.10it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 319/470 [04:19<02:30,  1.01it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 320/470 [04:19<02:18,  1.08it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 321/470 [04:20<02:12,  1.12it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨‚   | 322/470 [04:21<02:16,  1.08it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨‚   | 323/470 [04:22<02:11,  1.12it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 324/470 [04:23<02:06,  1.16it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 325/470 [04:24<02:11,  1.10it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 326/470 [04:25<02:15,  1.06it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨   | 327/470 [04:26<02:16,  1.04it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨   | 328/470 [04:27<02:09,  1.09it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 329/470 [04:28<02:10,  1.08it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 330/470 [04:29<02:10,  1.07it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 331/470 [04:29<02:03,  1.13it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 332/470 [04:30<02:01,  1.13it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 333/470 [04:31<02:04,  1.10it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 334/470 [04:32<01:55,  1.18it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 335/470 [04:33<02:07,  1.06it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 336/470 [04:34<01:57,  1.14it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 337/470 [04:35<01:56,  1.14it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 338/470 [04:36<01:52,  1.18it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 339/470 [04:36<01:46,  1.24it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 340/470 [04:37<01:43,  1.26it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 341/470 [04:38<01:50,  1.17it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 342/470 [04:39<02:02,  1.05it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 343/470 [04:40<02:10,  1.03s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 344/470 [04:41<02:10,  1.04s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 345/470 [04:43<02:11,  1.05s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 346/470 [04:44<02:08,  1.03s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 347/470 [04:44<01:59,  1.03it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 348/470 [04:45<01:51,  1.10it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 349/470 [04:46<01:42,  1.18it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 350/470 [04:47<01:37,  1.23it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 351/470 [04:47<01:38,  1.21it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 352/470 [04:49<01:49,  1.08it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 353/470 [04:50<01:51,  1.05it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 354/470 [04:50<01:47,  1.08it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 355/470 [04:52<01:51,  1.03it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 356/470 [04:52<01:45,  1.08it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 357/470 [04:53<01:45,  1.07it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 358/470 [04:54<01:42,  1.09it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 359/470 [04:55<01:40,  1.11it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 360/470 [04:56<01:44,  1.05it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 361/470 [04:57<01:44,  1.04it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 362/470 [04:58<01:42,  1.05it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 363/470 [04:59<01:37,  1.10it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 364/470 [05:00<01:35,  1.11it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 365/470 [05:01<01:32,  1.13it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 366/470 [05:01<01:31,  1.14it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 367/470 [05:03<01:42,  1.00it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 368/470 [05:04<01:38,  1.03it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 369/470 [05:05<01:40,  1.00it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 370/470 [05:06<01:41,  1.02s/it][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 371/470 [05:07<01:35,  1.04it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 372/470 [05:08<01:36,  1.02it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 373/470 [05:09<01:40,  1.04s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨  | 374/470 [05:10<01:43,  1.08s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨  | 375/470 [05:11<01:39,  1.05s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 376/470 [05:12<01:32,  1.02it/s][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 377/470 [05:13<01:25,  1.08it/s][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 378/470 [05:13<01:26,  1.06it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 379/470 [05:14<01:22,  1.11it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 380/470 [05:15<01:22,  1.09it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 381/470 [05:16<01:19,  1.11it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 382/470 [05:17<01:21,  1.08it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 383/470 [05:18<01:24,  1.03it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 384/470 [05:19<01:26,  1.00s/it][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 385/470 [05:20<01:27,  1.03s/it][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 386/470 [05:21<01:26,  1.03s/it][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 387/470 [05:22<01:25,  1.02s/it][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 388/470 [05:23<01:24,  1.03s/it][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 389/470 [05:25<01:28,  1.09s/it][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 390/470 [05:26<01:21,  1.02s/it][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 391/470 [05:26<01:07,  1.17it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 392/470 [05:26<00:57,  1.35it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 393/470 [05:27<00:50,  1.53it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 394/470 [05:27<00:45,  1.68it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 395/470 [05:28<00:41,  1.81it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 396/470 [05:28<00:38,  1.92it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 397/470 [05:29<00:36,  2.00it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 398/470 [05:29<00:34,  2.06it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 399/470 [05:30<00:33,  2.10it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 400/470 [05:30<00:32,  2.14it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 401/470 [05:31<00:31,  2.16it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 402/470 [05:31<00:32,  2.12it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 403/470 [05:31<00:31,  2.09it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 404/470 [05:32<00:32,  2.02it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 405/470 [05:33<00:32,  2.02it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 406/470 [05:33<00:31,  2.02it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 407/470 [05:34<00:31,  2.03it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 408/470 [05:34<00:30,  2.01it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 409/470 [05:34<00:29,  2.07it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 410/470 [05:35<00:28,  2.11it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 411/470 [05:35<00:27,  2.14it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 412/470 [05:36<00:27,  2.11it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 413/470 [05:36<00:27,  2.06it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 414/470 [05:37<00:27,  2.05it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 415/470 [05:37<00:26,  2.04it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 416/470 [05:38<00:26,  2.07it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 417/470 [05:38<00:25,  2.06it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 418/470 [05:39<00:26,  1.99it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 419/470 [05:39<00:25,  1.99it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 420/470 [05:40<00:25,  1.99it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 421/470 [05:40<00:24,  2.00it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 422/470 [05:41<00:23,  2.06it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 423/470 [05:41<00:23,  2.00it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 424/470 [05:42<00:23,  1.96it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 425/470 [05:42<00:22,  1.98it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 426/470 [05:43<00:22,  1.98it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 427/470 [05:43<00:21,  1.99it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 428/470 [05:44<00:21,  1.95it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 429/470 [05:44<00:20,  2.02it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 430/470 [05:45<00:19,  2.08it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 431/470 [05:45<00:18,  2.06it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 432/470 [05:46<00:17,  2.11it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 433/470 [05:46<00:17,  2.14it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 434/470 [05:47<00:16,  2.16it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 435/470 [05:47<00:16,  2.17it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 436/470 [05:48<00:15,  2.18it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 437/470 [05:48<00:15,  2.18it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 438/470 [05:48<00:14,  2.19it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 439/470 [05:49<00:14,  2.14it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 440/470 [05:49<00:13,  2.14it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 441/470 [05:50<00:13,  2.15it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 442/470 [05:50<00:12,  2.16it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 443/470 [05:51<00:12,  2.17it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 444/470 [05:51<00:11,  2.17it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 445/470 [05:52<00:11,  2.12it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 446/470 [05:52<00:11,  2.15it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 447/470 [05:53<00:10,  2.15it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 448/470 [05:53<00:10,  2.17it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 449/470 [05:54<00:09,  2.18it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 450/470 [05:54<00:09,  2.18it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 451/470 [05:54<00:08,  2.20it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 452/470 [05:55<00:08,  2.16it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 453/470 [05:55<00:08,  2.12it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 454/470 [05:56<00:08,  1.94it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 455/470 [05:57<00:07,  1.97it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 456/470 [05:57<00:07,  1.98it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 457/470 [05:58<00:06,  2.04it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 458/470 [05:58<00:05,  2.08it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 459/470 [05:59<00:05,  2.00it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 460/470 [05:59<00:05,  1.99it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 461/470 [06:00<00:04,  1.94it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 462/470 [06:00<00:04,  1.96it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 463/470 [06:01<00:03,  1.88it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 464/470 [06:01<00:03,  1.88it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 465/470 [06:02<00:02,  1.91it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 466/470 [06:02<00:02,  1.94it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 467/470 [06:03<00:01,  1.90it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 468/470 [06:03<00:01,  1.92it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 469/470 [06:04<00:00,  1.91it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 470/470 [06:04<00:00,  1.89it/s][A                                                 
                                                 [A 17%|¨€¨ƒ        | 100/600 [17:34<49:13,  5.91s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 470/470 [07:32<00:00,  1.89it/s][A
                                                 [A<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\_dynamo\eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\utils\checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
