trainable params: 3,932,160 || all params: 1,547,422,720 || trainable%: 0.2541
Subsampled train to 0.25 h (358 utts)
Map:   0%|          | 0/358 [00:00<?, ? examples/s]Map:   8%|¨‚         | 30/358 [00:00<00:01, 291.25 examples/s]Map:  17%|¨€¨ƒ        | 62/358 [00:00<00:00, 298.40 examples/s]Map:  26%|¨€¨€¨„       | 93/358 [00:00<00:00, 300.45 examples/s]Map:  39%|¨€¨€¨€¨‚      | 138/358 [00:00<00:00, 299.18 examples/s]Map:  47%|¨€¨€¨€¨€¨ƒ     | 169/358 [00:00<00:00, 300.69 examples/s]Map:  56%|¨€¨€¨€¨€¨€¨ƒ    | 202/358 [00:00<00:00, 306.26 examples/s]Map:  65%|¨€¨€¨€¨€¨€¨€¨„   | 234/358 [00:00<00:00, 309.47 examples/s]Map:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 280/358 [00:00<00:00, 305.14 examples/s]Map:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 311/358 [00:01<00:00, 303.16 examples/s]Map:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 342/358 [00:01<00:00, 301.70 examples/s]Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 358/358 [00:02<00:00, 168.97 examples/s]
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\accelerate\accelerator.py:488: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
 35%|¨€¨€¨€¨…      | 164/470 [02:38<02:24,  2.12it/s][A
 35%|¨€¨€¨€¨„      | 165/470 [02:39<02:22,  2.14it/s][A
 35%|¨€¨€¨€¨„      | 166/470 [02:39<02:19,  2.18it/s][A
 36%|¨€¨€¨€¨„      | 167/470 [02:40<02:21,  2.14it/s][A
 36%|¨€¨€¨€¨„      | 168/470 [02:40<02:23,  2.11it/s][A
 36%|¨€¨€¨€¨„      | 169/470 [02:41<02:24,  2.08it/s][A
 36%|¨€¨€¨€¨„      | 170/470 [02:41<02:24,  2.08it/s][A
 36%|¨€¨€¨€¨ƒ      | 171/470 [02:42<02:31,  1.98it/s][A
 37%|¨€¨€¨€¨ƒ      | 172/470 [02:42<02:29,  1.99it/s][A
 37%|¨€¨€¨€¨ƒ      | 173/470 [02:43<02:27,  2.01it/s][A
 37%|¨€¨€¨€¨ƒ      | 174/470 [02:43<02:30,  1.97it/s][A
 37%|¨€¨€¨€¨ƒ      | 175/470 [02:44<02:23,  2.05it/s][A
 37%|¨€¨€¨€¨ƒ      | 176/470 [02:44<02:26,  2.00it/s][A
 38%|¨€¨€¨€¨‚      | 177/470 [02:45<02:29,  1.96it/s][A
 38%|¨€¨€¨€¨‚      | 178/470 [02:45<02:27,  1.99it/s][A
 38%|¨€¨€¨€¨‚      | 179/470 [02:46<02:24,  2.01it/s][A
 38%|¨€¨€¨€¨‚      | 180/470 [02:46<02:27,  1.97it/s][A
 39%|¨€¨€¨€¨‚      | 181/470 [02:47<02:22,  2.03it/s][A
 39%|¨€¨€¨€¨‚      | 182/470 [02:47<02:25,  1.98it/s][A
 39%|¨€¨€¨€¨      | 183/470 [02:48<02:26,  1.96it/s][A
 39%|¨€¨€¨€¨      | 184/470 [02:48<02:24,  1.98it/s][A
 39%|¨€¨€¨€¨      | 185/470 [02:49<02:21,  2.01it/s][A
 40%|¨€¨€¨€¨      | 186/470 [02:49<02:16,  2.08it/s][A
 40%|¨€¨€¨€¨      | 187/470 [02:50<02:13,  2.13it/s][A
 40%|¨€¨€¨€¨€      | 188/470 [02:50<02:17,  2.05it/s][A
 40%|¨€¨€¨€¨€      | 189/470 [02:51<02:19,  2.01it/s][A
 40%|¨€¨€¨€¨€      | 190/470 [02:51<02:21,  1.98it/s][A
 41%|¨€¨€¨€¨€      | 191/470 [02:52<02:19,  2.00it/s][A
 41%|¨€¨€¨€¨€      | 192/470 [02:52<02:17,  2.02it/s][A
 41%|¨€¨€¨€¨€      | 193/470 [02:53<02:18,  1.99it/s][A
 41%|¨€¨€¨€¨€¨‡     | 194/470 [02:53<02:20,  1.96it/s][A
 41%|¨€¨€¨€¨€¨‡     | 195/470 [02:54<02:15,  2.03it/s][A
 42%|¨€¨€¨€¨€¨‡     | 196/470 [02:54<02:11,  2.09it/s][A
 42%|¨€¨€¨€¨€¨‡     | 197/470 [02:55<02:11,  2.08it/s][A
 42%|¨€¨€¨€¨€¨‡     | 198/470 [02:55<02:07,  2.13it/s][A
 42%|¨€¨€¨€¨€¨‡     | 199/470 [02:55<02:05,  2.16it/s][A
 43%|¨€¨€¨€¨€¨†     | 200/470 [02:56<02:03,  2.19it/s][A
 43%|¨€¨€¨€¨€¨†     | 201/470 [02:56<02:01,  2.21it/s][A
 43%|¨€¨€¨€¨€¨†     | 202/470 [02:57<02:00,  2.22it/s][A
 43%|¨€¨€¨€¨€¨†     | 203/470 [02:57<01:59,  2.23it/s][A
 43%|¨€¨€¨€¨€¨†     | 204/470 [02:58<02:02,  2.18it/s][A
 44%|¨€¨€¨€¨€¨†     | 205/470 [02:58<02:00,  2.20it/s][A
 44%|¨€¨€¨€¨€¨…     | 206/470 [02:59<01:58,  2.22it/s][A
 44%|¨€¨€¨€¨€¨…     | 207/470 [02:59<01:58,  2.22it/s][A
 44%|¨€¨€¨€¨€¨…     | 208/470 [02:59<01:57,  2.23it/s][A
 44%|¨€¨€¨€¨€¨…     | 209/470 [03:00<01:56,  2.24it/s][A
 45%|¨€¨€¨€¨€¨…     | 210/470 [03:00<01:59,  2.18it/s][A
 45%|¨€¨€¨€¨€¨…     | 211/470 [03:01<01:57,  2.20it/s][A
 45%|¨€¨€¨€¨€¨„     | 212/470 [03:01<01:56,  2.21it/s][A
 45%|¨€¨€¨€¨€¨„     | 213/470 [03:02<01:55,  2.22it/s][A
 46%|¨€¨€¨€¨€¨„     | 214/470 [03:02<01:54,  2.23it/s][A
 46%|¨€¨€¨€¨€¨„     | 215/470 [03:03<01:53,  2.24it/s][A
 46%|¨€¨€¨€¨€¨„     | 216/470 [03:03<01:53,  2.25it/s][A
 46%|¨€¨€¨€¨€¨„     | 217/470 [03:04<02:01,  2.08it/s][A
 46%|¨€¨€¨€¨€¨ƒ     | 218/470 [03:04<02:01,  2.08it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 219/470 [03:05<02:09,  1.93it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 220/470 [03:05<02:07,  1.97it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 221/470 [03:06<02:01,  2.05it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 222/470 [03:06<01:58,  2.10it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 223/470 [03:07<01:55,  2.14it/s][A
 48%|¨€¨€¨€¨€¨‚     | 224/470 [03:07<01:56,  2.11it/s][A
 48%|¨€¨€¨€¨€¨‚     | 225/470 [03:07<01:53,  2.15it/s][A
 48%|¨€¨€¨€¨€¨‚     | 226/470 [03:08<01:54,  2.13it/s][A
 48%|¨€¨€¨€¨€¨‚     | 227/470 [03:08<01:56,  2.09it/s][A
 49%|¨€¨€¨€¨€¨‚     | 228/470 [03:09<02:01,  1.99it/s][A
 49%|¨€¨€¨€¨€¨‚     | 229/470 [03:09<01:56,  2.06it/s][A
 49%|¨€¨€¨€¨€¨     | 230/470 [03:10<01:56,  2.07it/s][A
 49%|¨€¨€¨€¨€¨     | 231/470 [03:10<01:53,  2.11it/s][A
 49%|¨€¨€¨€¨€¨     | 232/470 [03:11<01:58,  2.00it/s][A
 50%|¨€¨€¨€¨€¨     | 233/470 [03:11<01:57,  2.02it/s][A
 50%|¨€¨€¨€¨€¨     | 234/470 [03:12<01:56,  2.03it/s][A
 50%|¨€¨€¨€¨€¨€     | 235/470 [03:12<02:03,  1.90it/s][A
 50%|¨€¨€¨€¨€¨€     | 236/470 [03:13<02:17,  1.71it/s][A
 50%|¨€¨€¨€¨€¨€     | 237/470 [03:14<02:31,  1.54it/s][A
 51%|¨€¨€¨€¨€¨€     | 238/470 [03:15<02:38,  1.46it/s][A
 51%|¨€¨€¨€¨€¨€     | 239/470 [03:16<02:46,  1.39it/s][A
 51%|¨€¨€¨€¨€¨€     | 240/470 [03:16<02:51,  1.34it/s][A
 51%|¨€¨€¨€¨€¨€¨‡    | 241/470 [03:17<02:57,  1.29it/s][A
 51%|¨€¨€¨€¨€¨€¨‡    | 242/470 [03:18<02:56,  1.29it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 243/470 [03:19<03:00,  1.26it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 244/470 [03:20<03:02,  1.24it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 245/470 [03:20<03:01,  1.24it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 246/470 [03:21<03:11,  1.17it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 247/470 [03:22<03:15,  1.14it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 248/470 [03:23<03:22,  1.10it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 249/470 [03:24<03:14,  1.14it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 250/470 [03:25<03:08,  1.16it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 251/470 [03:26<03:20,  1.09it/s][A
 54%|¨€¨€¨€¨€¨€¨†    | 252/470 [03:27<03:06,  1.17it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 253/470 [03:28<03:17,  1.10it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 254/470 [03:29<03:09,  1.14it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 255/470 [03:30<03:11,  1.12it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 256/470 [03:30<03:06,  1.15it/s][A
 55%|¨€¨€¨€¨€¨€¨…    | 257/470 [03:31<03:10,  1.12it/s][A
 55%|¨€¨€¨€¨€¨€¨…    | 258/470 [03:32<03:00,  1.17it/s][A
 55%|¨€¨€¨€¨€¨€¨„    | 259/470 [03:33<02:50,  1.24it/s][A
 55%|¨€¨€¨€¨€¨€¨„    | 260/470 [03:33<02:45,  1.27it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 261/470 [03:34<02:45,  1.27it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 262/470 [03:35<02:58,  1.17it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 263/470 [03:36<02:54,  1.19it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 264/470 [03:37<02:57,  1.16it/s][A
 56%|¨€¨€¨€¨€¨€¨ƒ    | 265/470 [03:38<02:51,  1.19it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 266/470 [03:39<02:51,  1.19it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 267/470 [03:40<02:55,  1.15it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 268/470 [03:41<03:05,  1.09it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 269/470 [03:41<02:58,  1.13it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 270/470 [03:42<03:04,  1.08it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 271/470 [03:43<02:58,  1.12it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 272/470 [03:44<02:53,  1.14it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 273/470 [03:45<02:57,  1.11it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 274/470 [03:46<02:48,  1.17it/s][A
 59%|¨€¨€¨€¨€¨€¨‚    | 275/470 [03:47<02:46,  1.17it/s][A
 59%|¨€¨€¨€¨€¨€¨‚    | 276/470 [03:47<02:43,  1.19it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 277/470 [03:48<02:48,  1.14it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 278/470 [03:49<02:56,  1.09it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 279/470 [03:50<02:55,  1.09it/s][A
 60%|¨€¨€¨€¨€¨€¨    | 280/470 [03:51<02:52,  1.10it/s][A
 60%|¨€¨€¨€¨€¨€¨    | 281/470 [03:52<02:46,  1.14it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 282/470 [03:53<02:51,  1.09it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 283/470 [03:54<03:01,  1.03it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 284/470 [03:55<02:59,  1.03it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 285/470 [03:56<02:58,  1.04it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 286/470 [03:57<03:04,  1.00s/it][A
 61%|¨€¨€¨€¨€¨€¨€    | 287/470 [03:58<03:03,  1.01s/it][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 288/470 [03:59<03:08,  1.03s/it][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 289/470 [04:00<03:06,  1.03s/it][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 290/470 [04:01<02:58,  1.01it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 291/470 [04:02<03:09,  1.06s/it][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 292/470 [04:03<02:52,  1.03it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 293/470 [04:04<03:05,  1.05s/it][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 294/470 [04:05<03:05,  1.05s/it][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 295/470 [04:06<03:03,  1.05s/it][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 296/470 [04:08<03:16,  1.13s/it][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 297/470 [04:09<03:11,  1.11s/it][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 298/470 [04:10<03:02,  1.06s/it][A
 64%|¨€¨€¨€¨€¨€¨€¨†   | 299/470 [04:11<02:56,  1.03s/it][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 300/470 [04:12<02:48,  1.01it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 301/470 [04:22<11:02,  3.92s/it][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 302/470 [04:23<08:20,  2.98s/it][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 303/470 [04:24<06:24,  2.30s/it][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 304/470 [04:25<05:15,  1.90s/it][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 305/470 [04:26<04:23,  1.60s/it][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 306/470 [04:27<03:41,  1.35s/it][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 307/470 [04:27<03:13,  1.19s/it][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 308/470 [04:28<02:53,  1.07s/it][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 309/470 [04:29<02:41,  1.00s/it][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 310/470 [04:30<02:30,  1.06it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 311/470 [04:31<02:21,  1.13it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 312/470 [04:32<02:24,  1.10it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 313/470 [04:32<02:18,  1.14it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 314/470 [04:33<02:15,  1.15it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 315/470 [04:34<02:16,  1.14it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 316/470 [04:35<02:23,  1.07it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 317/470 [04:36<02:22,  1.07it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 318/470 [04:37<02:15,  1.12it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 319/470 [04:38<02:18,  1.09it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 320/470 [04:39<02:09,  1.16it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 321/470 [04:40<02:15,  1.10it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨‚   | 322/470 [04:40<02:11,  1.12it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨‚   | 323/470 [04:41<02:03,  1.19it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 324/470 [04:42<02:00,  1.21it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 325/470 [04:43<02:04,  1.16it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 326/470 [04:44<02:07,  1.13it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨   | 327/470 [04:45<02:10,  1.10it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨   | 328/470 [04:46<02:03,  1.15it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 329/470 [04:47<02:04,  1.13it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 330/470 [04:47<02:05,  1.11it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 331/470 [04:48<02:06,  1.10it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 332/470 [04:49<02:00,  1.14it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 333/470 [04:50<02:10,  1.05it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 334/470 [04:51<02:00,  1.13it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 335/470 [04:52<02:09,  1.05it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 336/470 [04:53<02:06,  1.06it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 337/470 [04:54<02:00,  1.10it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 338/470 [04:55<01:54,  1.15it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 339/470 [04:55<01:51,  1.17it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 340/470 [04:56<01:47,  1.21it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 341/470 [04:57<01:45,  1.22it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 342/470 [04:58<01:54,  1.12it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 343/470 [04:59<02:05,  1.01it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 344/470 [05:00<01:57,  1.07it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 345/470 [05:01<02:00,  1.03it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 346/470 [05:02<01:59,  1.04it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 347/470 [05:03<01:53,  1.09it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 348/470 [05:04<01:51,  1.10it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 349/470 [05:05<01:45,  1.15it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 350/470 [05:05<01:40,  1.19it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 351/470 [05:06<01:39,  1.20it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 352/470 [05:07<01:43,  1.14it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 353/470 [05:08<01:40,  1.17it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 354/470 [05:09<01:41,  1.15it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 355/470 [05:10<01:39,  1.16it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 356/470 [05:10<01:34,  1.21it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 357/470 [05:11<01:36,  1.17it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 358/470 [05:12<01:35,  1.17it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 359/470 [05:13<01:35,  1.16it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 360/470 [05:14<01:40,  1.10it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 361/470 [05:15<01:37,  1.12it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 362/470 [05:16<01:33,  1.16it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 363/470 [05:17<01:31,  1.17it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 364/470 [05:18<01:30,  1.17it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 365/470 [05:18<01:28,  1.18it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 366/470 [05:19<01:27,  1.18it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 367/470 [05:20<01:38,  1.05it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 368/470 [05:21<01:38,  1.03it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 369/470 [05:22<01:40,  1.01it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 370/470 [05:23<01:38,  1.01it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 371/470 [05:24<01:33,  1.06it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 372/470 [05:25<01:34,  1.04it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 373/470 [05:26<01:37,  1.01s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨  | 374/470 [05:28<01:40,  1.05s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨  | 375/470 [05:28<01:37,  1.03s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 376/470 [05:29<01:35,  1.01s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 377/470 [05:30<01:32,  1.01it/s][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 378/470 [05:31<01:26,  1.06it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 379/470 [05:32<01:23,  1.09it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 380/470 [05:33<01:22,  1.09it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 381/470 [05:34<01:22,  1.08it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 382/470 [05:35<01:23,  1.06it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 383/470 [05:36<01:25,  1.02it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 384/470 [05:37<01:20,  1.06it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 385/470 [05:38<01:24,  1.01it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 386/470 [05:39<01:20,  1.04it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 387/470 [05:40<01:22,  1.01it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 388/470 [05:41<01:21,  1.01it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 389/470 [05:42<01:24,  1.05s/it][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 390/470 [05:43<01:19,  1.01it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 391/470 [05:43<01:05,  1.21it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 392/470 [05:44<00:56,  1.38it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 393/470 [05:44<00:49,  1.56it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 394/470 [05:45<00:44,  1.72it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 395/470 [05:45<00:40,  1.84it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 396/470 [05:46<00:38,  1.95it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 397/470 [05:46<00:36,  2.02it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 398/470 [05:47<00:34,  2.08it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 399/470 [05:47<00:33,  2.13it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 400/470 [05:47<00:32,  2.14it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 401/470 [05:48<00:31,  2.17it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 402/470 [05:48<00:31,  2.14it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 403/470 [05:49<00:31,  2.12it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 404/470 [05:49<00:31,  2.09it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 405/470 [05:50<00:31,  2.08it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 406/470 [05:50<00:30,  2.07it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 407/470 [05:51<00:30,  2.07it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 408/470 [05:51<00:30,  2.06it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 409/470 [05:52<00:28,  2.11it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 410/470 [05:52<00:27,  2.15it/s][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 411/470 [05:53<00:27,  2.12it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 412/470 [05:53<00:27,  2.09it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 413/470 [05:54<00:27,  2.08it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 414/470 [05:54<00:27,  2.07it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 415/470 [05:55<00:26,  2.07it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 416/470 [05:55<00:25,  2.12it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 417/470 [05:56<00:24,  2.14it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 418/470 [05:56<00:25,  2.06it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 419/470 [05:57<00:24,  2.06it/s][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 420/470 [05:57<00:26,  1.92it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 421/470 [05:58<00:24,  2.00it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 422/470 [05:58<00:23,  2.07it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 423/470 [05:59<00:23,  2.01it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 424/470 [05:59<00:23,  1.97it/s][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 425/470 [06:00<00:23,  1.95it/s][A
